
Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag
 [67] 0.12672727 0.12263930 0.10172727 0.10973607 0.12974432 0.10973607
 [73] 0.10172727 0.10172727 0.10172727 0.10172727 0.10172727 0.10172727
 [79] 0.10172727 0.09844575 0.09844575 0.11880682 0.11880682 0.10172727
 [85] 0.10172727 0.10973607 0.10973607 0.10172727 0.10630682 0.10630682
 [91] 0.12581267 0.12581267 0.11880682 0.12581267 0.12263930 0.12974432
 [97] 0.12974432 0.12974432 0.12974432 0.12974432


$propSkyAcross
$propSkyAcross[[1]]
  [1] 0.18745235 0.17381054 0.16997735 0.12651329 0.16698403 0.18176016
  [7] 0.09242751 0.09260337 0.05773279 0.07828905 0.07828905 0.09724809
 [13] 0.09724809 0.09007513 0.10026251 0.10026251 0.09724809 0.09312645
 [19] 0.09312645 0.09312645 0.06281710 0.09134727 0.07999647 0.10395799
 [25] 0.08422649 0.10395799 0.10395799 0.10395799 0.10395799 0.10395799
 [31] 0.08600566 0.10969268 0.10969268 0.10395799 0.10395799 0.10395799
 [37] 0.10395799 0.10395799 0.10395799 0.10395799 0.10395799 0.10395799
 [43] 0.10395799 0.10395799 0.10117495 0.09503826 0.10117495 0.10117495
 [49] 0.10117495 0.10117495 0.10117495 0.10117495 0.10395799 0.08271698
 [55] 0.10117495 0.08271698 0.08271698 0.08271698 0.08271698 0.08271698
 [61] 0.10117495 0.08271698 0.08271698 0.08271698 0.08271698 0.10719357
 [67] 0.10719357 0.08913687 0.08271698 0.09398003 0.09984732 0.09398003
 [73] 0.08271698 0.08271698 0.08271698 0.08271698 0.08271698 0.08271698
 [79] 0.08271698 0.08600566 0.08600566 0.09212215 0.09212215 0.08271698
 [85] 0.08271698 0.09398003 0.09398003 0.08271698 0.09681397 0.09681397
 [91] 0.10241759 0.10241759 0.09212215 0.10241759 0.08913687 0.09984732
 [97] 0.09984732 0.09984732 0.09984732 0.09984732


$buildHeight
$buildHeight[[1]]
  [1] 261.3856 214.4772 180.1517 371.9545 288.4600 211.9647 274.6659 348.8948
  [9] 327.1975 360.4826 360.4826 352.7944 352.7944 366.0884 357.3692 357.3692
 [17] 352.7944 370.6632 370.6632 370.6632 376.6452 374.5627 368.9569 367.3692
 [25] 378.9569 367.3692 367.3692 367.3692 367.3692 367.3692 375.0574 370.3907
 [33] 370.3907 367.3692 367.3692 367.3692 367.3692 367.3692 367.3692 367.3692
 [41] 367.3692 367.3692 367.3692 367.3692 362.7944 373.1061 362.7944 362.7944
 [49] 362.7944 362.7944 362.7944 362.7944 367.3692 370.4826 362.7944 370.4826
 [57] 370.4826 370.4826 370.4826 370.4826 362.7944 370.4826 370.4826 370.4826
 [65] 370.4826 365.8159 365.8159 373.5042 370.4826 376.0884 379.1100 376.0884
 [73] 370.4826 370.4826 370.4826 370.4826 370.4826 370.4826 370.4826 375.0574
 [81] 375.0574 378.0790 378.0790 370.4826 370.4826 376.0884 376.0884 370.4826
 [89] 380.6632 380.6632 383.6847 383.6847 378.0790 383.6847 373.5042 379.1100
 [97] 379.1100 379.1100 379.1100 379.1100


$propActiveUse
$propActiveUse[[1]]
  [1] -0.07036151 -0.10080637 -0.06651643 -0.09567341 -0.06637835 -0.04796100
  [7] -0.08961745 -0.09592373 -0.07706868 -0.10181766 -0.10181766 -0.10485876
 [13] -0.10485876 -0.10566693 -0.10469122 -0.10469122 -0.10485876 -0.10548413
 [19] -0.10548413 -0.10548413 -0.10089394 -0.10736585 -0.10370151 -0.09153484
 [25] -0.09100146 -0.09153484 -0.09153484 -0.09153484 -0.09153484 -0.09153484
 [31] -0.08911974 -0.09234555 -0.09234555 -0.09153484 -0.09153484 -0.09153484
 [37] -0.09153484 -0.09153484 -0.09153484 -0.09153484 -0.09153484 -0.09153484
 [43] -0.09153484 -0.09153484 -0.09124294 -0.09212067 -0.09124294 -0.09124294
 [49] -0.09124294 -0.09124294 -0.09124294 -0.09124294 -0.09153484 -0.08875707
 [55] -0.09124294 -0.08875707 -0.08875707 -0.08875707 -0.08875707 -0.08875707
 [61] -0.09124294 -0.08875707 -0.08875707 -0.08875707 -0.08875707 -0.09209040
 [67] -0.09209040 -0.08965738 -0.08875707 -0.09290348 -0.09364608 -0.09290348
 [73] -0.08875707 -0.08875707 -0.08875707 -0.08875707 -0.08875707 -0.08875707
 [79] -0.08875707 -0.08911974 -0.08911974 -0.08998058 -0.08998058 -0.08875707
 [85] -0.08875707 -0.09290348 -0.09290348 -0.08875707 -0.09312525 -0.09312525
 [91] -0.09383862 -0.09383862 -0.08998058 -0.09383862 -0.08965738 -0.09364608
 [97] -0.09364608 -0.09364608 -0.09364608 -0.09364608


$movCarsN
$movCarsN[[1]]
[1] 328.427


$parkCarsN
$parkCarsN[[1]]
[1] 835.5313


$movCiclyN
$movCiclyN[[1]]
[1] 75.37872


$buildIdN
$buildIdN[[1]]
[1] 279.3404


$buildNRecN
$buildNRecN[[1]]
[1] 131.8053


$treeN
$treeN[[1]]
[1] 278.4025


$smallPlaN
$smallPlaN[[1]]
[1] 50.5716


$diffBuildN
$diffBuildN[[1]]
[1] 273.25


$streeFurN
$streeFurN[[1]]
[1] 200.6106


$basColN
$basColN[[1]]
[1] 154.6836


$lighN
$lighN[[1]]
[1] 56.82449


$accenColN
$accenColN[[1]]
[1] 226.1387


$peopN
$peopN[[1]]
[1] 358.671


$graffN
$graffN[[1]]
[1] 65


$buildDiffAgesN
$buildDiffAgesN[[1]]
[1] 72


$streetWidN
$streetWidN[[1]]
[1] 1367.563


$sidewalkWidN
$sidewalkWidN[[1]]
[1] 241.9513


$debrisN
$debrisN[[1]]
[1] 0.7187229


$pavementN
$pavementN[[1]]
[1] 0.8712323


$landscapeN
$landscapeN[[1]]
[1] 0.7905157


$propStreetWallN
$propStreetWallN[[1]]
[1] 0.2072254


$propWindN
$propWindN[[1]]
[1] 0.1499626


$longSightN
$longSightN[[1]]
[1] 171.0727


$propSkyAheadN
$propSkyAheadN[[1]]
[1] 0.4385264


$propSkyAcrossN
$propSkyAcrossN[[1]]
[1] 0.3667133


$buildHeightN
$buildHeightN[[1]]
[1] 2401.786


$propActiveUseN
$propActiveUseN[[1]]
[1] 0.1483982


[1] ">>>> Cars"
feature realS lowerS higherS normS normS2
propStreetWall 0.169496488250901 0.165804172070213 0.173188804431589 0.817932978901709 0.809639060888078
propActiveUse -0.0917456019912954 -0.0942716089112711 -0.0892195950713197 -0.61823921289617 -0.616818999483738
propWind -0.0468885862988381 -0.0494866111443855 -0.0442905614532907 -0.312668506048928 -0.32270913735772
pavement -0.239156208277661 -0.253307675940159 -0.225004740615162 -0.274503372721145 -0.255621603569239
propSkyAcross 0.0982217836257602 0.0917613395139927 0.104682227737528 0.267843514386496 0.265188335223167
propSkyAhead 0.111418342422592 0.102981392460775 0.11985529238441 0.25407440016425 0.231975231694759
buildNRec -26.9625263157895 -27.5974702059282 -26.3275824256508 -0.204563351036218 -0.204987421634788
debris 0.144448980160152 0.1278378044468 0.161060155873503 0.200980085861444 0.201600538988639
buildHeight 361.51698071072 351.082445599023 371.951515822418 0.150520052877571 0.154252950551499
diffBuild 35.6858333333333 34.7516208192225 36.6200458474442 0.130597743214395 0.131442512961269
buildDiffAges -7.85 -8.23829761428748 -7.46170238571252 -0.109027777777778 -0.111111111111111
parkCars 65.1147112786071 62.5573750775196 67.6720474796947 0.0779321045991115 0.074836434938353
accenCol 17.5933696741855 17.0470000735776 18.1397392747934 0.0777990144005249 0.0776795466220249
landscape 0.04052605666105 0.0295400929901863 0.0515120203319138 0.0512653378292843 0.0646525307666475
peop 17.275739506353 16.5626493381356 17.9888296745704 0.0481659719937729 0.048150250679348
smallPla -2.2663408981933 -2.59051145530194 -1.94217034108466 -0.0448144994982986 -0.0477468260616573
movCicly 3.26690577507599 2.98108411947956 3.55272743067242 0.0433398925789126 0.04008935627994
longSight 7.11436363636364 6.63975897080203 7.58896830192524 0.0415867786162185 0.0385003719842704
sidewalkWid -6.47451157521104 -7.44258798128797 -5.50643516913411 -0.0267595643520936 -0.0253460657591768
ligh -0.927237026316768 -1.12036935406354 -0.734104698569999 -0.0163175588740628 -0.0140558643088755
movCars -3.71858841867352 -5.10245631542818 -2.33472052191886 -0.0113224189800247 -0.00659249853679854
tree -2.99586757417947 -3.84428555909541 -2.14744958926354 -0.0107609237943248 -0.009283406890824
streetWid 11.5452531328321 7.07954647991974 16.0109597857444 0.00844220681899901 0.013014383740139
streeFur -1.68592986079614 -2.11723182330307 -1.25462789828921 -0.00840399241472873 -0.00830033621039798
graff 0.52 0.23914339412405 0.80085660587595 0.008 0
buildId -0.613456140350878 -1.38070639664129 0.153794115939534 -0.00219608852936743 0.000279480480329602
basCol -0.0247255639097741 -0.573160304469602 0.523709176650054 -0.000159846075949365 -0.00414703797468354
feature value norm
complexity 93.0253439096965 0.0299377273347955
humanScale 27.6082982724655 0.00956124235314402
coherence 24.3812167295158 0.0228090262927651
linkage 14.9410283505222 0.00800242254141696
enclosure 14.7365121686995 0.00786424168815795
imageability -10.3249685136971 -0.0111681620339376
legibility 6.50090749601276 0.0144332121143448
transparency -6.47451157521104 -0.0267595643520936
tidiness -1.2201110322526 -0.00455280499553283
     feature    value       norm
1 complexity 93.02534 0.02993773
         feature        realS      lowerS     higherS         normS
1        movCars  -3.71858842  -5.1024563  -2.3347205 -0.0113224190
2       parkCars  65.11471128  62.5573751  67.6720475  0.0779321046
3       movCicly   3.26690578   2.9810841   3.5527274  0.0433398926
4      buildNRec -26.96252632 -27.5974702 -26.3275824 -0.2045633510
5           tree  -2.99586757  -3.8442856  -2.1474496 -0.0107609238
6       smallPla  -2.26634090  -2.5905115  -1.9421703 -0.0448144995
7      diffBuild  35.68583333  34.7516208  36.6200458  0.1305977432
8       streeFur  -1.68592986  -2.1172318  -1.2546279 -0.0084039924
9         basCol  -0.02472556  -0.5731603   0.5237092 -0.0001598461
10          ligh  -0.92723703  -1.1203694  -0.7341047 -0.0163175589
11      accenCol  17.59336967  17.0470001  18.1397393  0.0777990144
12          peop  17.27573951  16.5626493  17.9888297  0.0481659720
13         graff   0.52000000   0.2391434   0.8008566  0.0080000000
14 buildDiffAges  -7.85000000  -8.2382976  -7.4617024 -0.1090277778
         normS2
1  -0.006592499
2   0.074836435
3   0.040089356
4  -0.204987422
5  -0.009283407
6  -0.047746826
7   0.131442513
8  -0.008300336
9  -0.004147038
10 -0.014055864
11  0.077679547
12  0.048150251
13  0.000000000
14 -0.111111111
     feature   value        norm
1 humanScale 27.6083 0.009561242
       feature      realS     lowerS     higherS        normS       normS2
1      movCars  -3.718588  -5.102456  -2.3347205 -0.011322419 -0.006592499
2     movCicly   3.266906   2.981084   3.5527274  0.043339893  0.040089356
3         tree  -2.995868  -3.844286  -2.1474496 -0.010760924 -0.009283407
4     smallPla  -2.266341  -2.590511  -1.9421703 -0.044814499 -0.047746826
5     streeFur  -1.685930  -2.117232  -1.2546279 -0.008403992 -0.008300336
6         ligh  -0.927237  -1.120369  -0.7341047 -0.016317559 -0.014055864
7         peop  17.275740  16.562649  17.9888297  0.048165972  0.048150251
8    streetWid  11.545253   7.079546  16.0109598  0.008442207  0.013014384
9  buildHeight 361.516981 351.082446 371.9515158  0.150520053  0.154252951
10   longSight   7.114364   6.639759   7.5889683  0.041586779  0.038500372
       feature     value        norm
1 imageability -10.32497 -0.01116816
    feature        realS      lowerS     higherS         normS        normS2
1   buildId  -0.61345614  -1.3807064   0.1537941 -0.0021960885  0.0002794805
2 buildNRec -26.96252632 -27.5974702 -26.3275824 -0.2045633510 -0.2049874216
3    basCol  -0.02472556  -0.5731603   0.5237092 -0.0001598461 -0.0041470380
4      peop  17.27573951  16.5626493  17.9888297  0.0481659720  0.0481502507
    feature    value        norm
1 enclosure 14.73651 0.007864242
      feature      realS     lowerS     higherS        normS       normS2
1        tree  -2.995868  -3.844286  -2.1474496 -0.010760924 -0.009283407
2        ligh  -0.927237  -1.120369  -0.7341047 -0.016317559 -0.014055864
3   streetWid  11.545253   7.079546  16.0109598  0.008442207  0.013014384
4 buildHeight 361.516981 351.082446 371.9515158  0.150520053  0.154252951
5   longSight   7.114364   6.639759   7.5889683  0.041586779  0.038500372
    feature    value       norm
1 coherence 24.38122 0.02280903
        feature        realS      lowerS     higherS         normS       normS2
1      streeFur  -1.68592986  -2.1172318  -1.2546279 -0.0084039924 -0.008300336
2        basCol  -0.02472556  -0.5731603   0.5237092 -0.0001598461 -0.004147038
3          ligh  -0.92723703  -1.1203694  -0.7341047 -0.0163175589 -0.014055864
4      accenCol  17.59336967  17.0470001  18.1397393  0.0777990144  0.077679547
5          peop  17.27573951  16.5626493  17.9888297  0.0481659720  0.048150251
6 buildDiffAges  -7.85000000  -8.2382976  -7.4617024 -0.1090277778 -0.111111111
7   buildHeight 361.51698071 351.0824456 371.9515158  0.1505200529  0.154252951
  feature    value        norm
1 linkage 14.94103 0.008002423
    feature     realS    lowerS   higherS        normS       normS2
1   movCars -3.718588 -5.102456 -2.334721 -0.011322419 -0.006592499
2 streetWid 11.545253  7.079546 16.010960  0.008442207  0.013014384
3 longSight  7.114364  6.639759  7.588968  0.041586779  0.038500372
     feature    value       norm
1 legibility 6.500907 0.01443321
    feature      realS    lowerS   higherS        normS       normS2
1   buildId -0.6134561 -1.380706 0.1537941 -0.002196089 0.0002794805
2 longSight  7.1143636  6.639759 7.5889683  0.041586779 0.0385003720
       feature     value        norm
1 transparency -6.474512 -0.02675956
      feature      realS     lowerS    higherS       normS      normS2
1 sidewalkWid  -6.474512  -7.442588  -5.506435 -0.02675956 -0.02534607
2 buildHeight 361.516981 351.082446 371.951516  0.15052005  0.15425295
   feature     value         norm
1 tidiness -1.220111 -0.004552805
    feature       realS      lowerS     higherS        normS       normS2
1  streeFur -1.68592986 -2.11723182 -1.25462790 -0.008403992 -0.008300336
2     graff  0.52000000  0.23914339  0.80085661  0.008000000  0.000000000
3    debris  0.14444898  0.12783780  0.16106016  0.200980086  0.201600539
4  pavement -0.23915621 -0.25330768 -0.22500474 -0.274503373 -0.255621604
5 landscape  0.04052606  0.02954009  0.05151202  0.051265338  0.064652531
[1] 0.2207792
[1] ">>>> Kendall Distance 0089-Lib 0.220779220779221"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
Using  as id variables
          variable         value
           movCars  5.232194e+00
          parkCars  3.279382e+01
          movCicly  8.095344e+00
           buildId  1.238095e+00
         buildNRec -6.126984e+00
              tree  9.554451e+01
          smallPla  3.038602e+00
         diffBuild -7.207816e+01
          streeFur  1.220973e+01
            basCol -2.429035e+01
              ligh -4.074978e+00
          accenCol  1.080526e+01
              peop -1.080623e+02
             graff  3.000000e+00
     buildDiffAges  3.000000e+00
         streetWid  6.293928e+01
       sidewalkWid -1.711527e+01
            debris -2.383975e-01
          pavement -3.484496e-01
         landscape  1.812839e-01
    propStreetWall  9.295523e-03
          propWind  2.578224e-02
