[1] "################### Married x Single - Pleasantness"
[1] 0.2441209
[1] ">>>> Kendall Distance  0.244120940649496"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars  -9.256584567
          parkCars -11.374523360
          movCicly  -8.443458980
           buildId   6.476190476
         buildNRec -33.174603175
              tree -24.555904482
          smallPla  -9.009852352
         diffBuild -22.528985507
          streeFur -11.180068564
            basCol  21.732456140
              ligh  -2.077163601
          accenCol  19.929824561
              peop -29.329962395
             graff  -5.000000000
     buildDiffAges  -5.000000000
         streetWid  89.623684211
       sidewalkWid   4.286712231
            debris  -0.709215809
          pavement  -0.112344245
         landscape  -0.090984063
    propStreetWall   0.012240963
          propWind   0.018247833
         longSight -15.500000000
      propSkyAhead  -0.296752137
     propSkyAcross  -0.021651635
       buildHeight -45.618148578
     propActiveUse   0.183480704
          rmovCars  -4.994085341
         rparkCars  -5.147564289
         rmovCicly  -4.718810229
          rbuildId  -5.215033544
        rbuildNRec  -4.498186941
             rtree  -4.623327849
         rsmallPla  -4.841647669
        rdiffBuild  -4.577844438
         rstreeFur  -4.403866594
           rbasCol  -4.852763552
             rligh  -5.076749276
         raccenCol  -4.687496593
             rpeop  -4.393544731
            rgraff  -5.182564031
    rbuildDiffAges  -4.615977049
        rstreetWid  -4.936922139
      rsidewalkWid  -5.017913137
           rdebris  -0.118717450
         rpavement  -0.131571669
        rlandscape  -0.131391073
   rpropStreetWall  -0.115041547
         rpropWind  -0.118717450
        rlongSight  -4.618060639
     rpropSkyAhead  -0.125230498
    rpropSkyAcross  -0.115780349
      rbuildHeight  -4.852373720
    rpropActiveUse  -0.121584559
        rsdMovCars  23.546987841
       rsdParkCars  23.606268646
       rsdMovCicly  23.832172154
        rsdBuildId  23.351238668
      rsdBuildNRec  23.668259788
           rsdTree  23.951983311
       rsdSmallPla  24.038477143
      rsdDiffBuild  23.889637799
       rsdStreeFur  24.079641931
         rsdBasCol  23.438240113
           rsdLigh  23.221082854
       rsdAccenCol  23.766940921
           rsdPeop  24.017584599
          rsdGraff  23.628792716
  rsdBuildDiffAges  23.953225494
      rsdStreetWid  23.311276688
    rsdSidewalkWid  23.530041177
         rsdDebris   0.624127651
       rsdPavement   0.603382954
      rsdLandscape   0.602709438
 rsdPropStreetWall   0.616293409
       rsdPropWind   0.624127651
      rsdLongSight  23.678014368
   rsdPropSkyAhead   0.612844994
  rsdPropSkyAcross   0.619496865
    rsdBuildHeight  23.893646922
  rsdPropActiveUse   0.617114246
          movCarsN  -0.078666263
         parkCarsN  -0.043183213
         movCiclyN  -0.091481286
          buildIdN   0.056198347
        buildNRecN  -0.146297074
             treeN  -0.059340684
         smallPlaN  -0.296637499
        diffBuildN  -0.093997676
         streeFurN  -0.120885422
           basColN   0.156863366
             lighN  -0.027440804
         accenColN   0.120645709
             peopN  -0.068289898
            graffN  -0.277777778
    buildDiffAgesN  -0.277777778
        streetWidN   0.086058474
      sidewalkWidN   0.025089678
           debrisN  -0.702004815
         pavementN  -0.143319184
        landscapeN  -0.101682155
   propStreetWallN   0.062348553
         propWindN   0.625228866
        longSightN  -0.099147122
     propSkyAheadN  -0.913220433
    propSkyAcrossN  -0.065619083
      buildHeightN  -0.045694047
    propActiveUseN   0.750064767
         rmovCarsN  -0.042441792
        rparkCarsN  -0.019542653
        rmovCiclyN  -0.051126301
         rbuildIdN  -0.045254423
       rbuildNRecN  -0.019836608
            rtreeN  -0.011172524
        rsmallPlaN  -0.159404860
       rdiffBuildN  -0.019100138
        rstreeFurN  -0.047617174
          rbasColN  -0.035026912
            rlighN  -0.067067457
        raccenColN  -0.028375882
            rpeopN  -0.010229632
           rgraffN  -0.287920224
   rbuildDiffAgesN  -0.256443169
       rstreetWidN  -0.004740532
     rsidewalkWidN  -0.029369321
          rdebrisN  -0.117510384
        rpavementN  -0.167847888
       rlandscapeN  -0.146840305
  rpropStreetWallN  -0.585956676
        rpropWindN  -4.067637816
       rlongSightN  -0.029539834
    rpropSkyAheadN  -0.385382396
   rpropSkyAcrossN  -0.350892685
     rbuildHeightN  -0.004860447
   rpropActiveUseN  -0.497034795
[1] index feature real random sd lower higher lowerSid higherSid norm
[1] movCars -9.26   -4.99   23.55   -5.46   -4.53   -5.72   -4.27   -0.079
[1] parkCars -11.37   -5.15   23.61   -5.61   -4.68   -5.88   -4.42   -0.043
[1] movCicly -8.44   -4.72   23.83   -5.19   -4.25   -5.46   -3.98   -0.091
[1] buildId 6.48   -5.22   23.35   -5.67   -4.76   -5.94   -4.49   0.056
[1] buildNRec -33.17   -4.50   23.67   -4.96   -4.03   -5.23   -3.77   -0.15
[1] tree -24.56   -4.62   23.95   -5.09   -4.15   -5.36   -3.88   -0.059
[1] smallPla -9.01   -4.84   24.04   -5.31   -4.37   -5.59   -4.10   -0.30
[1] diffBuild -22.53   -4.58   23.89   -5.05   -4.11   -5.32   -3.84   -0.094
[1] streeFur -11.18   -4.40   24.08   -4.88   -3.93   -5.15   -3.66   -0.12
[1] basCol 21.73   -4.85   23.44   -5.31   -4.39   -5.58   -4.13   0.16
[1] ligh -2.08   -5.08   23.22   -5.53   -4.62   -5.80   -4.36   -0.027
[1] accenCol 19.93   -4.69   23.77   -5.15   -4.22   -5.42   -3.95   0.12
[1] peop -29.33   -4.39   24.02   -4.86   -3.92   -5.14   -3.65   -0.068
[1] graff -5.00   -5.18   23.63   -5.65   -4.72   -5.91   -4.45   -0.28
[1] buildDiffAges -5.00   -4.62   23.95   -5.09   -4.15   -5.36   -3.87   -0.28
[1] streetWid 89.62   -4.94   23.31   -5.39   -4.48   -5.66   -4.22   0.086
[1] sidewalkWid 4.29   -5.02   23.53   -5.48   -4.56   -5.75   -4.29   0.025
[1] debris -0.71   -0.12   0.62   -0.13   -0.11   -0.14   -0.099   -0.70
[1] pavement -0.11   -0.13   0.60   -0.14   -0.12   -0.15   -0.11   -0.14
[1] landscape -0.091   -0.13   0.60   -0.14   -0.12   -0.15   -0.11   -0.10
[1] propStreetWall 0.012   -0.12   0.62   -0.13   -0.10   -0.13   -0.096   0.062
[1] propWind 0.018   -0.12   0.62   -0.13   -0.11   -0.14   -0.099   0.63
[1] longSight -15.50   -4.62   23.68   -5.08   -4.15   -5.35   -3.89   -0.099
[1] propSkyAhead -0.30   -0.13   0.61   -0.14   -0.11   -0.14   -0.11   -0.91
[1] propSkyAcross -0.022   -0.12   0.62   -0.13   -0.10   -0.13   -0.097   -0.066
[1] buildHeight -45.62   -4.85   23.89   -5.32   -4.38   -5.59   -4.11   -0.046
[1] propActiveUse 0.18   -0.12   0.62   -0.13   -0.11   -0.14   -0.10   0.75
[1] "################### Married x Single - Safety"
[1] 0.2456887
[1] ">>>> Kendall Distance  0.24568868980963"
[1] "Iteration  20"
[1] "Iteration  40"
[1] "Iteration  60"
[1] "Iteration  80"
[1] "Iteration  100"
[1] "Iteration  120"
[1] "Iteration  140"
[1] "Iteration  160"
[1] "Iteration  180"
[1] "Iteration  200"
[1] "Iteration  220"
[1] "Iteration  240"
[1] "Iteration  260"
[1] "Iteration  280"
[1] "Iteration  300"
[1] "Iteration  320"
[1] "Iteration  340"
[1] "Iteration  360"
[1] "Iteration  380"
[1] "Iteration  400"
[1] "Iteration  420"
[1] "Iteration  440"
[1] "Iteration  460"
[1] "Iteration  480"
[1] "Iteration  500"
[1] "Iteration  520"
[1] "Iteration  540"
[1] "Iteration  560"
[1] "Iteration  580"
[1] "Iteration  600"
[1] "Iteration  620"
[1] "Iteration  640"
[1] "Iteration  660"
[1] "Iteration  680"
[1] "Iteration  700"
[1] "Iteration  720"
[1] "Iteration  740"
[1] "Iteration  760"
[1] "Iteration  780"
[1] "Iteration  800"
[1] "Iteration  820"
[1] "Iteration  840"
[1] "Iteration  860"
[1] "Iteration  880"
[1] "Iteration  900"
[1] "Iteration  920"
[1] "Iteration  940"
[1] "Iteration  960"
[1] "Iteration  980"
[1] "Iteration  1000"
[1] "Iteration  1020"
[1] "Iteration  1040"
[1] "Iteration  1060"
[1] "Iteration  1080"
[1] "Iteration  1100"
[1] "Iteration  1120"
[1] "Iteration  1140"
[1] "Iteration  1160"
[1] "Iteration  1180"
[1] "Iteration  1200"
[1] "Iteration  1220"
[1] "Iteration  1240"
[1] "Iteration  1260"
[1] "Iteration  1280"
[1] "Iteration  1300"
[1] "Iteration  1320"
[1] "Iteration  1340"
[1] "Iteration  1360"
[1] "Iteration  1380"
[1] "Iteration  1400"
[1] "Iteration  1420"
[1] "Iteration  1440"
[1] "Iteration  1460"
[1] "Iteration  1480"
[1] "Iteration  1500"
[1] "Iteration  1520"
[1] "Iteration  1540"
[1] "Iteration  1560"
[1] "Iteration  1580"
[1] "Iteration  1600"
[1] "Iteration  1620"
[1] "Iteration  1640"
[1] "Iteration  1660"
[1] "Iteration  1680"
[1] "Iteration  1700"
[1] "Iteration  1720"
[1] "Iteration  1740"
[1] "Iteration  1760"
[1] "Iteration  1780"
[1] "Iteration  1800"
[1] "Iteration  1820"
[1] "Iteration  1840"
[1] "Iteration  1860"
[1] "Iteration  1880"
[1] "Iteration  1900"
[1] "Iteration  1920"
[1] "Iteration  1940"
[1] "Iteration  1960"
[1] "Iteration  1980"
[1] "Iteration  2000"
[1] "Iteration  2020"
[1] "Iteration  2040"
[1] "Iteration  2060"
[1] "Iteration  2080"
[1] "Iteration  2100"
[1] "Iteration  2120"
[1] "Iteration  2140"
[1] "Iteration  2160"
[1] "Iteration  2180"
[1] "Iteration  2200"
[1] "Iteration  2220"
[1] "Iteration  2240"
[1] "Iteration  2260"
[1] "Iteration  2280"
[1] "Iteration  2300"
[1] "Iteration  2320"
[1] "Iteration  2340"
[1] "Iteration  2360"
[1] "Iteration  2380"
[1] "Iteration  2400"
[1] "Iteration  2420"
[1] "Iteration  2440"
[1] "Iteration  2460"
[1] "Iteration  2480"
[1] "Iteration  2500"
[1] "Iteration  2520"
[1] "Iteration  2540"
[1] "Iteration  2560"
[1] "Iteration  2580"
[1] "Iteration  2600"
[1] "Iteration  2620"
[1] "Iteration  2640"
[1] "Iteration  2660"
[1] "Iteration  2680"
[1] "Iteration  2700"
[1] "Iteration  2720"
[1] "Iteration  2740"
[1] "Iteration  2760"
[1] "Iteration  2780"
[1] "Iteration  2800"
[1] "Iteration  2820"
[1] "Iteration  2840"
[1] "Iteration  2860"
[1] "Iteration  2880"
[1] "Iteration  2900"
[1] "Iteration  2920"
[1] "Iteration  2940"
[1] "Iteration  2960"
[1] "Iteration  2980"
[1] "Iteration  3000"
[1] "Iteration  3020"
[1] "Iteration  3040"
[1] "Iteration  3060"
[1] "Iteration  3080"
[1] "Iteration  3100"
[1] "Iteration  3120"
[1] "Iteration  3140"
[1] "Iteration  3160"
[1] "Iteration  3180"
[1] "Iteration  3200"
[1] "Iteration  3220"
[1] "Iteration  3240"
[1] "Iteration  3260"
[1] "Iteration  3280"
[1] "Iteration  3300"
[1] "Iteration  3320"
[1] "Iteration  3340"
[1] "Iteration  3360"
[1] "Iteration  3380"
[1] "Iteration  3400"
[1] "Iteration  3420"
[1] "Iteration  3440"
[1] "Iteration  3460"
[1] "Iteration  3480"
[1] "Iteration  3500"
[1] "Iteration  3520"
[1] "Iteration  3540"
[1] "Iteration  3560"
[1] "Iteration  3580"
[1] "Iteration  3600"
[1] "Iteration  3620"
[1] "Iteration  3640"
[1] "Iteration  3660"
[1] "Iteration  3680"
[1] "Iteration  3700"
[1] "Iteration  3720"
[1] "Iteration  3740"
[1] "Iteration  3760"
[1] "Iteration  3780"
[1] "Iteration  3800"
[1] "Iteration  3820"
[1] "Iteration  3840"
[1] "Iteration  3860"
[1] "Iteration  3880"
[1] "Iteration  3900"
[1] "Iteration  3920"
[1] "Iteration  3940"
[1] "Iteration  3960"
[1] "Iteration  3980"
[1] "Iteration  4000"
[1] "Iteration  4020"
[1] "Iteration  4040"
[1] "Iteration  4060"
[1] "Iteration  4080"
[1] "Iteration  4100"
[1] "Iteration  4120"
[1] "Iteration  4140"
[1] "Iteration  4160"
[1] "Iteration  4180"
[1] "Iteration  4200"
[1] "Iteration  4220"
[1] "Iteration  4240"
[1] "Iteration  4260"
[1] "Iteration  4280"
[1] "Iteration  4300"
[1] "Iteration  4320"
[1] "Iteration  4340"
[1] "Iteration  4360"
[1] "Iteration  4380"
[1] "Iteration  4400"
[1] "Iteration  4420"
[1] "Iteration  4440"
[1] "Iteration  4460"
[1] "Iteration  4480"
[1] "Iteration  4500"
[1] "Iteration  4520"
[1] "Iteration  4540"
[1] "Iteration  4560"
[1] "Iteration  4580"
[1] "Iteration  4600"
[1] "Iteration  4620"
[1] "Iteration  4640"
[1] "Iteration  4660"
[1] "Iteration  4680"
[1] "Iteration  4700"
[1] "Iteration  4720"
[1] "Iteration  4740"
[1] "Iteration  4760"
[1] "Iteration  4780"
[1] "Iteration  4800"
[1] "Iteration  4820"
[1] "Iteration  4840"
[1] "Iteration  4860"
[1] "Iteration  4880"
[1] "Iteration  4900"
[1] "Iteration  4920"
[1] "Iteration  4940"
[1] "Iteration  4960"
[1] "Iteration  4980"
[1] "Iteration  5000"
[1] "Iteration  5020"
[1] "Iteration  5040"
[1] "Iteration  5060"
[1] "Iteration  5080"
[1] "Iteration  5100"
[1] "Iteration  5120"
[1] "Iteration  5140"
[1] "Iteration  5160"
[1] "Iteration  5180"
[1] "Iteration  5200"
[1] "Iteration  5220"
[1] "Iteration  5240"
[1] "Iteration  5260"
[1] "Iteration  5280"
[1] "Iteration  5300"
[1] "Iteration  5320"
[1] "Iteration  5340"
[1] "Iteration  5360"
[1] "Iteration  5380"
[1] "Iteration  5400"
[1] "Iteration  5420"
[1] "Iteration  5440"
[1] "Iteration  5460"
[1] "Iteration  5480"
[1] "Iteration  5500"
[1] "Iteration  5520"
[1] "Iteration  5540"
[1] "Iteration  5560"
[1] "Iteration  5580"
[1] "Iteration  5600"
[1] "Iteration  5620"
[1] "Iteration  5640"
[1] "Iteration  5660"
[1] "Iteration  5680"
[1] "Iteration  5700"
[1] "Iteration  5720"
[1] "Iteration  5740"
[1] "Iteration  5760"
[1] "Iteration  5780"
[1] "Iteration  5800"
[1] "Iteration  5820"
[1] "Iteration  5840"
[1] "Iteration  5860"
[1] "Iteration  5880"
[1] "Iteration  5900"
[1] "Iteration  5920"
[1] "Iteration  5940"
[1] "Iteration  5960"
[1] "Iteration  5980"
[1] "Iteration  6000"
[1] "Iteration  6020"
[1] "Iteration  6040"
[1] "Iteration  6060"
[1] "Iteration  6080"
[1] "Iteration  6100"
[1] "Iteration  6120"
[1] "Iteration  6140"
[1] "Iteration  6160"
[1] "Iteration  6180"
[1] "Iteration  6200"
[1] "Iteration  6220"
[1] "Iteration  6240"
[1] "Iteration  6260"
[1] "Iteration  6280"
[1] "Iteration  6300"
[1] "Iteration  6320"
[1] "Iteration  6340"
[1] "Iteration  6360"
[1] "Iteration  6380"
[1] "Iteration  6400"
[1] "Iteration  6420"
[1] "Iteration  6440"
[1] "Iteration  6460"
[1] "Iteration  6480"
[1] "Iteration  6500"
[1] "Iteration  6520"
[1] "Iteration  6540"
[1] "Iteration  6560"
[1] "Iteration  6580"
[1] "Iteration  6600"
[1] "Iteration  6620"
[1] "Iteration  6640"
[1] "Iteration  6660"
[1] "Iteration  6680"
[1] "Iteration  6700"
[1] "Iteration  6720"
[1] "Iteration  6740"
[1] "Iteration  6760"
[1] "Iteration  6780"
[1] "Iteration  6800"
[1] "Iteration  6820"
[1] "Iteration  6840"
[1] "Iteration  6860"
[1] "Iteration  6880"
[1] "Iteration  6900"
[1] "Iteration  6920"
[1] "Iteration  6940"
[1] "Iteration  6960"
[1] "Iteration  6980"
[1] "Iteration  7000"
[1] "Iteration  7020"
[1] "Iteration  7040"
[1] "Iteration  7060"
[1] "Iteration  7080"
[1] "Iteration  7100"
[1] "Iteration  7120"
[1] "Iteration  7140"
[1] "Iteration  7160"
[1] "Iteration  7180"
[1] "Iteration  7200"
[1] "Iteration  7220"
[1] "Iteration  7240"
[1] "Iteration  7260"
[1] "Iteration  7280"
[1] "Iteration  7300"
[1] "Iteration  7320"
[1] "Iteration  7340"
[1] "Iteration  7360"
[1] "Iteration  7380"
[1] "Iteration  7400"
[1] "Iteration  7420"
[1] "Iteration  7440"
[1] "Iteration  7460"
[1] "Iteration  7480"
[1] "Iteration  7500"
[1] "Iteration  7520"
[1] "Iteration  7540"
[1] "Iteration  7560"
[1] "Iteration  7580"
[1] "Iteration  7600"
[1] "Iteration  7620"
[1] "Iteration  7640"
[1] "Iteration  7660"
[1] "Iteration  7680"
[1] "Iteration  7700"
[1] "Iteration  7720"
[1] "Iteration  7740"
[1] "Iteration  7760"
[1] "Iteration  7780"
[1] "Iteration  7800"
[1] "Iteration  7820"
[1] "Iteration  7840"
[1] "Iteration  7860"
[1] "Iteration  7880"
[1] "Iteration  7900"
[1] "Iteration  7920"
[1] "Iteration  7940"
[1] "Iteration  7960"
[1] "Iteration  7980"
[1] "Iteration  8000"
[1] "Iteration  8020"
[1] "Iteration  8040"
[1] "Iteration  8060"
[1] "Iteration  8080"
[1] "Iteration  8100"
[1] "Iteration  8120"
[1] "Iteration  8140"
[1] "Iteration  8160"
[1] "Iteration  8180"
[1] "Iteration  8200"
[1] "Iteration  8220"
[1] "Iteration  8240"
[1] "Iteration  8260"
[1] "Iteration  8280"
[1] "Iteration  8300"
[1] "Iteration  8320"
[1] "Iteration  8340"
[1] "Iteration  8360"
[1] "Iteration  8380"
[1] "Iteration  8400"
[1] "Iteration  8420"
[1] "Iteration  8440"
[1] "Iteration  8460"
[1] "Iteration  8480"
[1] "Iteration  8500"
[1] "Iteration  8520"
[1] "Iteration  8540"
[1] "Iteration  8560"
[1] "Iteration  8580"
[1] "Iteration  8600"
[1] "Iteration  8620"
[1] "Iteration  8640"
[1] "Iteration  8660"
[1] "Iteration  8680"
[1] "Iteration  8700"
[1] "Iteration  8720"
[1] "Iteration  8740"
[1] "Iteration  8760"
[1] "Iteration  8780"
[1] "Iteration  8800"
[1] "Iteration  8820"
[1] "Iteration  8840"
[1] "Iteration  8860"
[1] "Iteration  8880"
[1] "Iteration  8900"
[1] "Iteration  8920"
[1] "Iteration  8940"
[1] "Iteration  8960"
[1] "Iteration  8980"
[1] "Iteration  9000"
[1] "Iteration  9020"
[1] "Iteration  9040"
[1] "Iteration  9060"
[1] "Iteration  9080"
[1] "Iteration  9100"
[1] "Iteration  9120"
[1] "Iteration  9140"
[1] "Iteration  9160"
[1] "Iteration  9180"
[1] "Iteration  9200"
[1] "Iteration  9220"
[1] "Iteration  9240"
[1] "Iteration  9260"
[1] "Iteration  9280"
[1] "Iteration  9300"
[1] "Iteration  9320"
[1] "Iteration  9340"
[1] "Iteration  9360"
[1] "Iteration  9380"
[1] "Iteration  9400"
[1] "Iteration  9420"
[1] "Iteration  9440"
[1] "Iteration  9460"
[1] "Iteration  9480"
[1] "Iteration  9500"
[1] "Iteration  9520"
[1] "Iteration  9540"
[1] "Iteration  9560"
[1] "Iteration  9580"
[1] "Iteration  9600"
[1] "Iteration  9620"
[1] "Iteration  9640"
[1] "Iteration  9660"
[1] "Iteration  9680"
[1] "Iteration  9700"
[1] "Iteration  9720"
[1] "Iteration  9740"
[1] "Iteration  9760"
[1] "Iteration  9780"
[1] "Iteration  9800"
[1] "Iteration  9820"
[1] "Iteration  9840"
[1] "Iteration  9860"
[1] "Iteration  9880"
[1] "Iteration  9900"
[1] "Iteration  9920"
[1] "Iteration  9940"
[1] "Iteration  9960"
[1] "Iteration  9980"
[1] "Iteration  10000"
          variable         value
           movCars -5.716626e+02
          parkCars -5.245856e+02
          movCicly  2.688862e+01
           buildId  9.384056e+02
         buildNRec  1.266570e+03
              tree -9.409548e+01
          smallPla  7.598450e+01
         diffBuild  6.242506e+02
          streeFur -3.335101e+01
            basCol  5.447122e+01
              ligh -6.930761e+01
          accenCol  3.131360e+02
              peop  4.564358e+02
             graff  6.800000e+01
     buildDiffAges  1.400000e+01
         streetWid  6.198280e+02
       sidewalkWid  2.036858e+02
            debris -3.470106e-01
          pavement -1.335629e-01
         landscape -2.082053e-01
    propStreetWall  6.418075e-02
          propWind -1.074776e-02
         longSight -5.046970e+00
      propSkyAhead  4.763166e-02
     propSkyAcross -5.642782e-02
       buildHeight -1.192287e+03
     propActiveUse -4.157025e-02
          rmovCars  5.728454e+01
         rparkCars  5.557246e+01
         rmovCicly  5.011471e+01
          rbuildId  5.607779e+01
        rbuildNRec  5.271029e+01
             rtree  4.694971e+01
         rsmallPla  4.940422e+01
        rdiffBuild  5.683214e+01
         rstreeFur  5.200682e+01
           rbasCol  4.910274e+01
             rligh  4.955991e+01
         raccenCol  4.896481e+01
             rpeop  5.275424e+01
            rgraff  6.124665e+01
    rbuildDiffAges  4.968864e+01
        rstreetWid  5.119165e+01
      rsidewalkWid  5.883914e+01
           rdebris  4.404840e-02
         rpavement  4.520300e-02
        rlandscape  5.056507e-02
   rpropStreetWall  4.747973e-02
         rpropWind  4.404840e-02
        rlongSight  5.780786e+01
     rpropSkyAhead  4.292265e-02
    rpropSkyAcross  4.765083e-02
      rbuildHeight  5.270278e+01
    rpropActiveUse  5.213846e-02
        rsdMovCars  4.635757e+02
       rsdParkCars  4.606892e+02
       rsdMovCicly  4.627477e+02
        rsdBuildId  4.636012e+02
      rsdBuildNRec  4.644870e+02
           rsdTree  4.681896e+02
       rsdSmallPla  4.603496e+02
      rsdDiffBuild  4.670637e+02
       rsdStreeFur  4.637514e+02
         rsdBasCol  4.643687e+02
           rsdLigh  4.637040e+02
       rsdAccenCol  4.663122e+02
           rsdPeop  4.609236e+02
          rsdGraff  4.604117e+02
  rsdBuildDiffAges  4.665028e+02
      rsdStreetWid  4.581566e+02
    rsdSidewalkWid  4.613243e+02
         rsdDebris  4.230112e-01
       rsdPavement  4.194389e-01
      rsdLandscape  4.201409e-01
 rsdPropStreetWall  4.233958e-01
       rsdPropWind  4.230112e-01
      rsdLongSight  4.656098e+02
   rsdPropSkyAhead  4.242666e-01
  rsdPropSkyAcross  4.286024e-01
    rsdBuildHeight  4.714965e+02
  rsdPropActiveUse  4.293193e-01
          movCarsN -8.199752e-02
         parkCarsN -2.861039e-02
         movCiclyN  1.188795e-02
          buildIdN  1.107973e-01
        buildNRecN  1.508482e-01
             treeN -8.192889e-03
         smallPlaN  8.170800e-02
        diffBuildN  6.575531e-02
         streeFurN -8.072166e-03
           basColN  1.323809e-02
             lighN -4.179255e-02
         accenColN  6.782475e-02
             peopN  4.337248e-02
            graffN  8.785530e-02
    buildDiffAgesN  9.695291e-03
        streetWidN  1.806021e-02
      sidewalkWidN  3.908808e-02
           debrisN -3.739281e-01
         pavementN -1.578023e-01
        landscapeN -2.350880e-01
   propStreetWallN  2.818618e-01
         propWindN -8.479236e-02
        longSightN -1.358811e-03
     propSkyAheadN  1.401316e-01
